# Pinned deps for precompute_pbmc_mvp.ipynb and precompute_covid_projection.ipynb
# Colab T4 GPU runtime. numpy 1.x strategy — helical 0.0.1a* strict-pins numpy==1.26.4, scipy==1.13.1,
# pandas==2.2.2, torch==2.6.0. These pins are NOT optional; PACKET-02b embeddings on S3 were
# generated under them, so COVID projection must match for embedding-space consistency.
# cellxgene-census pinned <1.17 because 1.17+ pulls tiledbsoma>=1.15.3 which requires numpy 2.x.
# Install requires a FRESH runtime + a kernel Restart session after pip to avoid ABI poisoning.
numpy==1.26.4
scipy==1.13.1
pandas==2.2.2
torch==2.6.0
helical>=0.0.1a14,<1.0
cellxgene-census>=1.14,<1.17
scanpy>=1.10,<1.11
boto3>=1.34,<2.0
pyarrow>=15,<17
sqlmodel>=0.0.22,<0.1
asyncpg>=0.29,<0.30
umap-learn>=0.5,<0.6
joblib>=1.3,<2.0
scikit-learn>=1.4,<2.0
matplotlib>=3.8,<4.0
httpx>=0.27,<0.29
nest-asyncio>=1.6,<2.0
